"","y1","y2","y3","X1","X2","X3","X4","C_X1","C_X2","C_X3","C_X4","C_X5","E_X1","E_X2"
"45",2.59208200611002,2.59208200611002,3.37759882577972,"2",0.0737929054770172,"0",1,-0.17063961823861,0.464091233852381,0.0830221576359683,0.164534117605585,0.16451870850584,0.574872884002481,"1"
"46",2.58827079914547,5.08827079914547,3.83411138852288,"2",-0.0430761015283387,"1",0,0.81882813653178,-1.02040059068393,0.11553210425956,1.57785197879348,0.151832330355081,-0.523232154380118,"1"
"47",2.3803082913022,4.8803082913022,5.07490210168771,"2",0.0130586067050631,"1",0,0.388365162819368,-1.31345091651841,0.324825313348747,-0.0619226576195498,0.121670301966854,-0.0599182013481885,"0"
"48",1.56399562290114,3.06399562290114,4.99289995448517,"1",-0.0068134507476928,"1",0,-0.445935027212156,-0.494480875483423,-0.870577245260919,0.613922964193686,-0.210424583643468,-0.0210075354337069,"1"
"49",2.92423496469147,5.42423496469147,3.75726214392105,"2",0.425690379803236,"1",1,0.23111493441816,1.75175714975545,-0.0517182128948834,-1.54608859424524,0.449936787146205,-0.723653214316312,"1"
"50",1.96626162011132,3.96626162011132,2.21073961307249,"0",-0.148267219254566,"1",1,0.647513357977592,0.0557647746125201,0.908447698792251,-0.112391961337408,-1.03116449189746,-0.994479836178391,"0"
"51",2.63253873683847,5.13253873683847,1.46107190246927,"2",-0.219199253414933,"1",0,0.356283344862047,0.331434398227886,-0.749725786852189,-0.0217945399608857,-1.28936418822322,-0.199867234998128,"0"
"52",1.42183693396254,2.92183693396254,6.98549769032991,"1",0.00755767983421576,"1",1,-0.658010207949479,-0.18984663767754,-0.321606069887961,-0.758345417416546,-0.654568638113246,-0.347027822807086,"1"
"53",2.11492707365127,4.11492707365127,1.97783546262922,"0",0.0620961498886274,"1",0,0.855202205064192,0.470492731953825,-1.14777075045925,-1.0358928844223,-0.0573241038477797,0.834095065661453,"0"
"54",2.53260458189825,5.03260458189825,2.33676851501966,"2",0.0873046957820366,"1",0,1.15293622555862,-0.951679543017146,0.354352196449355,0.948159302551811,1.25674782035705,1.52988221249492,"0"
"55",1.67359549029157,3.17359549029157,1.05896336009603,"1",-0.0916730665422211,"1",0,0.276274556543337,1.15791046656864,0.424799782389022,0.91415873392772,1.58745413986454,-0.0119223793666472,"0"
"56",2.39932942583375,2.39932942583375,1.37661360536753,"2",-0.212665226794238,"0",1,0.144104662462187,0.584705260241351,0.648347351224082,-1.29873199484646,0.319481462544746,0.398671992491547,"0"
"57",2.55869568295115,5.05869568295115,6.46511019913209,"2",0.252637035217898,"1",0,-0.075625080779838,-0.806452822691705,-1.2198100315169,0.424378794934342,0.381591622693148,-0.0704153139057291,"1"
"58",1.95219769813928,3.95219769813928,3.11787602717029,"0",-0.0699300775907109,"1",1,2.16141584630279,0.0545532458119923,0.107235034754764,-1.11254531995509,-0.243644883639445,0.601359843881131,"1"
"59",2.01023801370911,2.01023801370911,1.61791783013641,"0",-0.173102572530675,"0",0,0.276315532135793,0.716331619499123,-0.944057691649846,-1.05107322618156,0.0480530840530341,0.218495462278797,"0"
"60",1.43927524711936,1.43927524711936,1.63144053696157,"1",-0.0472559137882193,"0",0,-0.158294028699944,0.557730982054603,-0.000384648716023502,0.525412448266355,-1.40454586110179,0.236595501860209,"0"
"61",1.41817077527899,2.91817077527899,1.18841677033922,"1",-0.0394351788697104,"1",1,-2.50791780219725,1.48193401587688,1.34262392000608,-0.686024000093054,0.289933728895764,1.112915127616,"0"
"62",2.60714915944237,2.60714915944237,4.5501548261075,"2",0.221984057942728,"0",0,-1.56528176503053,-0.61298775489485,-0.503525286934276,0.993479982122214,-0.535553582293745,-0.987421149395455,"0"
"63",1.39152914493986,2.89152914493986,1.38450371050924,"1",0.0169474584394393,"1",1,-0.0776732006105648,1.11613661549039,0.716683320938825,0.0385235990753455,0.334678773100549,1.44786401312549,"0"
"64",2.67114697759367,2.67114697759367,1.26517246116842,"2",0.150810757036904,"0",0,0.206294044843098,1.03654800994122,-0.749668584083695,0.536148975785724,-0.345981339154502,0.349112412179829,"0"
"65",1.8913510422051,1.8913510422051,4.19690514674714,"0",-0.0998584034344522,"0",1,0.276872458861614,-0.162483131902855,-0.478528210450305,-0.523626697886161,-0.661615734836447,0.180822010712195,"0"
"66",1.51194738677159,3.01194738677159,5.25356134607926,"1",0.0428890619163203,"1",0,0.821506780448618,-0.975926692821885,0.438721750586617,-1.15122133494359,-0.219111376802046,-0.560241851130579,"1"
"67",2.05751576632747,4.05751576632747,3.70331123441032,"0",-0.0649371822981669,"1",0,-0.194152409320457,-1.08914519088452,-0.679112270457868,0.914752241002756,-0.366904910633707,-0.163877591582529,"0"
"68",2.05903137566133,4.05903137566133,3.43335925686341,"0",0.0189167056347143,"1",0,1.21458879448256,0.457786957944971,-1.70296483514544,0.238071491562714,1.09457820784237,0.373684804430444,"1"
"69",2.00189235532571,4.00189235532571,7.1598672372839,"0",-0.179072671595508,"1",1,-0.921516042869578,-0.0711267337208945,1.26516843521333,-0.239067759454706,0.209208082437128,-2.06371425739842,"1"
"70",1.57667822592384,3.07667822592384,4.38392104237982,"1",-0.262160306665594,"1",1,-1.20844272044307,1.77910266685145,0.360357237879846,0.0692353265457363,0.432491426153216,-0.601521948838093,"1"
"71",2.25568086734962,2.25568086734962,2.36615515396829,"0",0.399442676949593,"0",0,-1.22898617755381,0.535137960496205,-0.58363944056009,1.32590834259925,-1.24085358580078,0.58599161230581,"0"
"72",1.36878745192587,2.86878745192587,4.44228404184483,"1",0.120141764734484,"1",0,0.742297024186518,-0.371944875163495,-1.9940787873306,-0.698166634620072,1.49682170962802,-0.294481786351775,"1"
"73",1.9844532296637,1.9844532296637,7.0191001307974,"0",-0.250254272324989,"0",1,-0.082919942339226,-1.02554224849711,1.9022097713993,-0.749408444463181,0.159370441160762,-0.800527545484263,"1"
"74",2.54698118254013,2.54698118254013,5.10137122065999,"2",-0.122233183336084,"0",1,0.789817921820499,-0.582401674605252,3.39037082127154,-0.619615052707355,-0.856281403403253,-0.63569453113499,"0"
"75",1.51173632340537,1.51173632340537,4.37433121961087,"1",-0.237096016919462,"0",1,-0.267706421557085,0.342888392897331,0.207480407355457,-1.58499126820987,0.309046645446821,0.235749032414043,"1"
"76",2.83039107741143,5.33039107741143,8.52536851681808,"2",0.439762069776744,"1",1,-0.591892102212813,-0.450934647056651,0.849806647511189,0.819628137503742,0.870434029844877,-1.63483238484751,"1"
"77",1.63622249916393,3.13622249916393,2.5375134999168,"1",0.262482595286702,"1",0,-0.368352575126506,0.51423012023069,1.22456031207416,0.192369646744246,-1.38367713830156,0.871229240582207,"1"
"78",1.5100287512851,3.0100287512851,6.0093737844215,"1",-0.0530290113392706,"1",0,-1.85261682424173,-0.334338052169782,-0.701804433538609,0.207171974217929,1.69010697003056,-2.16893467443595,"1"
"79",1.36102665968573,2.86102665968573,4.88251723874322,"1",0.108638811846418,"1",0,-1.16961526041411,-0.105559908794475,-0.35119622955654,-0.0433473543476873,-0.158030705178362,-0.503339522315559,"1"
"80",2.50947712623028,2.50947712623028,3.56691910984508,"2",-0.082867989583772,"0",0,-1.44203464635845,-0.730509672807828,-1.7271210366452,-0.51016044142411,1.12117078064864,-0.787182478973486,"0"
"81",2.47743085736554,4.97743085736554,2.69549010853899,"2",-0.0952493789231157,"1",1,1.05432227197535,1.9050435849087,-0.736578232271872,-0.823418613776223,0.0722613190889151,-1.24860020954842,"0"
"82",1.51464112608256,1.51464112608256,1.39176930630367,"1",-0.157720567570049,"0",0,-0.5973300913628,0.332621731470394,0.622409782886114,0.851856403292672,-0.332422844566724,-1.07790734011295,"0"
"83",1.39598686508487,2.89598686508487,5.14752774696785,"1",-0.118923453491902,"1",1,0.78945985279018,0.230633640499451,-0.29071598924087,-1.42618467292015,-1.83492004662686,0.250077353605602,"1"
"84",2.15888562301131,2.15888562301131,5.77181051213046,"0",0.330181493467338,"0",0,1.51649060169196,-1.69186241488407,-0.214211534183077,0.440298941965411,-1.10017221858719,-0.11977403121588,"1"
"85",2.39622111750131,2.39622111750131,5.23983483035831,"2",-0.0108056250170881,"0",1,-0.191774809109942,0.659791899549327,-0.112559551502516,-0.792611650757683,-0.0413402999174309,-0.30085263245286,"1"
"86",1.47794657891219,2.97794657891219,3.60050256775972,"1",0.0238490472855168,"1",0,0.283878906352351,-1.02362358887971,-1.8636669824956,0.282310214545467,0.827852545117142,-2.32076377558186,"1"
"87",2.04051792547892,2.04051792547892,5.88899634167534,"0",0.0487374859198184,"0",1,-1.75106751939608,-0.891521574354298,0.83762993423167,-0.740690522190153,-1.88167865415457,-1.32432071149579,"0"
"88",1.98240829274062,1.98240829274062,0.810830288714787,"0",0.246495175697068,"0",0,-0.818669777519803,0.918341171021649,-1.44349288893542,-0.52334168268403,1.37544111232424,-0.131307112462703,"1"
"89",2.06895201567238,4.06895201567238,3.43123664016574,"0",-0.103212766188956,"1",0,0.0562148493828386,-0.45270064650823,-0.208570162415648,1.76936591702701,1.39899046430298,-0.87803515301306,"1"
"90",2.407751777578,4.907751777578,6.41677748144586,"2",-0.198501430078407,"1",0,0.299086903336152,-1.74837228000318,-0.43856346205883,0.668282618933513,-1.14331625591094,-0.796768930311008,"1"
"91",2.33134094047456,2.33134094047456,2.2511269112142,"2",0.335139386480638,"0",1,-0.759398117298882,1.76990410988936,-0.218593816856198,-2.14489702427566,0.47230056219311,1.0495407129977,"1"
"92",1.55428179843659,1.55428179843659,4.8974181110453,"1",-0.0882326433810571,"0",1,2.6848589992268,-2.37740692539252,1.45996594473579,0.126412416100317,-1.03363921335421,0.175588348517341,"0"
"93",1.6049669585715,1.6049669585715,4.71330199021527,"1",-0.144613193987975,"0",0,-0.458390139092389,0.572811529859585,-0.582059917915369,-0.451812936257225,-0.125199978688284,-1.04384462163877,"1"
"94",1.5325503066198,3.0325503066198,4.97210098160823,"1",-0.247254623776659,"1",1,0.0642435566300379,1.01724924908461,-0.783097595711896,-1.13662618777767,0.928662738846683,-0.468696015002214,"1"
"95",2.61643240494598,5.11643240494598,4.48270292221441,"2",-0.256943144463559,"1",0,0.649791867153518,-0.630967866660535,-1.51965399494385,0.209785890431194,0.868339647698771,-0.28490348155087,"0"
"96",2.39758616968913,4.89758616968913,2.35552653962042,"2",-0.114794695859597,"1",0,-0.0260186347739953,0.444287051411554,-0.805698081611249,0.129965516019362,-0.849174603633478,-0.680295181235103,"0"
"97",2.00256139812619,2.00256139812619,0.762492909417843,"0",0.123597163433306,"0",0,-0.643567387027114,0.439130388388555,-1.16618470736774,-0.328506572568084,-0.386636454475566,-0.964053610494564,"0"
"98",2.35511867805537,4.85511867805537,-0.511049989200326,"2",0.221969627785944,"1",0,1.04530566396331,1.04062315291451,0.407946196248296,1.97270356733745,-0.976163570997166,-0.0518040820003942,"0"
"99",1.6381453402832,3.1381453402832,0.747755694053834,"1",0.141517670767118,"1",0,1.6155453232072,0.484099387952522,-0.863004246007877,-2.24869006681656,0.339543659904915,0.741194719519762,"1"
"100",1.69128095134354,3.19128095134354,4.69070170834357,"1",-0.0727314594190505,"1",0,-0.0296939710498354,-0.244883779092525,0.304042035028136,0.838219387278491,-1.55907516443377,0.226852003567295,"1"
"101",1.6075440282289,3.1075440282289,5.60864040151652,"1",0.0119499874769201,"1",1,0.562267345403066,0.915992057940211,-0.146427487847921,-0.289023270462573,-2.62932544155136,-0.200147012715761,"1"
"102",2.51712355042384,2.51712355042384,1.54363390984471,"2",-0.140919292736014,"0",0,-0.0974124985026302,0.800622356509766,-1.4335621799108,0.656513410579383,1.46981228187286,0.387820244768823,"1"
"103",1.51724304142407,1.51724304142407,1.93260380564888,"1",-0.143443632314802,"0",0,1.01645521770216,-0.936569034135793,-0.790607785722698,-0.453997700638682,2.27347291299472,0.793918367051497,"0"
"104",1.87969749789849,1.87969749789849,7.66030268726186,"0",0.176930099795384,"0",1,-1.15616739425985,-1.40078743399573,0.885112455057677,-0.593864562445098,-0.455033540238828,-0.140513958248364,"0"
"105",1.62029566581741,3.12029566581741,2.26361090315015,"1",-0.203118515720709,"1",1,2.32086022399448,0.160277539993178,0.903076085954568,-1.71037966639463,0.761102487094892,0.455805198945874,"1"
"106",2.13185356159047,4.13185356159047,7.43622177878566,"0",0.391058793098493,"1",1,-0.603531247788338,-0.273962374775183,2.00557327430063,-0.209448428272738,-0.00750278370972113,-1.14557290708596,"0"
"107",1.93465201262606,1.93465201262606,6.20497394741808,"0",-0.0180639187931703,"0",0,-1.45884941443809,-0.985539112562296,-0.00358030839978085,2.47874580135709,1.47431379971599,-0.249650688168871,"1"
"108",1.36063849705943,2.86063849705943,1.70857835783722,"1",0.0429077653258433,"1",0,-0.35091782719307,0.0839306795150329,-1.49582681398214,0.989702208129369,0.554143932569381,-0.420298275494042,"1"
"109",1.49184067716209,2.99184067716209,4.32025879445829,"1",-0.147705540947915,"1",0,0.146708484145002,-1.31999652648691,-0.768417027015159,1.67557215582683,0.203663965116151,0.195664503560041,"0"
"110",2.42829078117545,2.42829078117545,1.15872758913448,"2",-0.114877737952654,"0",0,1.62362120768023,0.161226351326199,0.408488504840148,0.914965318314041,-1.79913645176587,0.357319513842984,"0"
"111",2.02967820767731,4.02967820767731,3.59990679504068,"0",-0.263403226461048,"1",1,0.91120967677132,-0.62492838754192,1.90013633489472,1.14426270796186,1.08295568079775,-0.123617978997338,"1"
"112",2.37957846913209,4.87957846913209,2.98751629831729,"2",-0.0365850776745455,"1",1,0.142458432045787,0.957164274192481,0.110009123439723,0.902876414499107,-0.350853615046856,-0.766214222789801,"0"
"113",2.67578079852002,2.67578079852002,-0.308166982650672,"2",0.0837964809848928,"0",0,-1.38948352398816,2.42448914116153,1.14038682512847,0.475392431765103,-1.40349008471503,-0.929714216784719,"1"
"114",2.00260667958488,4.00260667958488,6.22472631768754,"0",0.064860868832276,"1",1,-0.866037744672114,-0.915979243686792,0.768081304692261,-0.582528773997008,-0.20179666491333,0.278520610602079,"1"
"115",2.13192647895115,2.13192647895115,2.64091408513349,"0",-0.15630729741095,"0",0,-0.163284932229294,1.05766417094298,-1.16809162211733,-0.532934737323476,-0.126778159792303,1.35683685227542,"1"
"116",2.26470701749078,4.76470701749078,4.38764757036187,"2",-0.1577243941708,"1",1,2.55302611346059,0.825149727768283,-0.171112652264859,-1.60083999637529,1.05920687266615,-0.787135594929695,"1"
"117",1.46476835910872,2.96476835910872,7.03177302738933,"1",-0.100439743668572,"1",1,-1.86022757421841,-0.0701942243053587,1.30526153634768,-0.00581771387999253,-1.167396032264,-0.384798672297195,"0"
"118",2.02197967195524,4.02197967195524,1.25095819689074,"0",0.29921213396927,"1",1,1.13105465184602,-0.453646374057015,0.876096109595914,0.899355675856713,-0.557643627318445,0.330680560251943,"0"
"119",1.42944576308659,2.92944576308658,0.47788076115185,"1",-0.227460724133149,"1",0,-0.527234257233921,1.57530770683748,0.463796141567798,1.03192255652607,1.48811992838316,-0.55462045006283,"0"
"120",1.65594329436041,3.15594329436041,6.63773954565105,"1",-0.0358103188760397,"1",1,1.66599089998742,-2.00545781823625,0.477114245376879,0.0951327044554184,1.35866576877003,0.121572314820453,"1"
"121",1.50323102804631,3.00323102804631,8.22403995464256,"1",0.380472364335785,"1",1,-1.1392006399734,-0.643194791593663,-0.491405300209402,-0.547627617221911,1.16321454390236,-0.0475961169783602,"1"
"122",2.53224686313949,5.03224686313949,4.19643974514312,"2",-0.0201949770657617,"1",0,0.143623234662747,-1.43684344365778,-1.3193853133442,3.29051744331853,1.66152394534788,-0.776251590566683,"0"
"123",2.65861029814875,2.65861029814875,3.65119485983418,"2",-0.271968140764279,"0",0,-1.09955094170275,1.39531343894608,1.29542579083131,0.736685531250424,0.204030979829896,0.831441251138311,"1"
"124",2.53549575492479,5.03549575492479,2.10542798119668,"2",-0.132953887054812,"1",0,0.903516426361675,-0.190703432644857,-1.42021949166693,1.42057530487914,-0.581883686869775,0.84630783722297,"1"
"125",1.42190130789518,1.42190130789518,4.34699020446146,"1",0.0970919957809756,"0",0,1.48377948873809,-0.524671199469671,-0.93889591970583,-0.337680640667324,0.555204061863422,1.0241395066572,"1"
"126",2.09975968136068,2.09975968136068,-0.843865486593098,"0",-0.0751205743339547,"0",1,1.95072100640115,3.18404447406633,0.62896499251984,-0.0379576270545946,1.05872312582593,1.26799658618238,"1"
"127",2.52968701010072,5.02968701010072,2.57220928257934,"2",-0.112375272709957,"1",0,0.797600657589519,-0.0500372678876282,-1.2621945493896,0.448607097706726,2.41363327147105,-0.506361787922575,"0"
"128",2.39838137191902,2.39838137191902,2.87347776292338,"2",-0.0687834468256919,"0",0,1.84326625457782,-0.443749311866524,-0.551870413272792,1.67652231194829,-1.96498233271119,-0.464481896508305,"1"
"129",2.36152268096553,2.36152268096553,2.14937241654122,"2",0.0180993294278442,"0",0,1.24642390866165,0.299865250136145,-1.18279950678248,-0.311474545456128,0.273235703066817,0.26121800049174,"0"
"130",2.31088095510652,2.31088095510652,5.66263780453407,"0",0.319701754229165,"0",0,-0.131874911824015,-1.56842462075497,0.62066355772895,0.853615666783069,0.654794582869646,0.630080976551625,"1"
"131",1.43246343662168,2.93246343662168,4.33452832231387,"1",-0.0177130224277768,"1",1,0.4770372382847,0.490302642672068,0.446313016638096,-2.09481463432023,-0.0545986553603831,-0.339626156224904,"1"
"132",1.86116793664345,1.86116793664345,6.45196257469404,"0",0.216159899230303,"0",1,-0.971994211475933,-0.0961632010799668,0.421884693273688,-0.507254434081633,-1.55782224848511,-0.423344808400481,"1"
"133",2.06923996645177,2.06923996645177,1.63507977025659,"0",0.126150823130113,"0",0,-0.185202169400994,0.468525122530146,0.442464772145637,-1.29200907676331,0.741500892086244,-0.618271527554652,"1"
"134",2.03153958664012,4.03153958664012,2.8511630261161,"0",-0.0227279791012281,"1",0,1.22096370834882,-0.982370635937854,0.557245746378939,1.1133627173571,-0.779085741263919,1.48220189072674,"0"
"135",1.45860810844638,1.45860810844638,9.62955396639219,"1",-0.30658040057812,"0",1,0.54128414348235,-1.02298384214794,0.639356491970517,-0.164453088280257,0.505861498830513,-2.50816635204148,"1"
"136",1.31656688898793,1.31656688898793,5.91299862327218,"1",-0.104223463510504,"0",0,0.45735733162533,-0.693414663276185,-1.96866155667422,-0.390374082006742,0.90755170601785,-0.16757803378388,"1"
"137",1.99796867071846,3.99796867071846,6.29676842222719,"0",-0.0979740906276949,"1",0,-1.03813103968721,-0.767989573092782,-0.148816361359868,1.36909984619857,1.28395701047459,0.0382128770535341,"1"
"138",2.1140285707921,4.1140285707921,-0.389066390944978,"0",0.00943088655230545,"1",0,-0.604513230334117,1.29904996668359,0.112463812551901,1.11627285824002,-1.55786379738557,-1.05960960299357,"0"
"139",2.13123306757448,4.13123306757448,2.06226642332982,"0",0.260039735533364,"1",1,-0.764606013753569,1.57914556180809,0.72467620264776,-0.898021203467497,1.08174184817912,0.385425894820638,"0"
